word;frequency;sentiment
possible;446;0;
use;12;0;
i;2641;0;
here;309;0;
equal;12;0;
exact;24;0;
save;23;0;
entire;37;0;
valid;32;0;
invalid;19;0;
most;65;0;
small;64;0;
now;415;0;
more;280;0;
less;33;0;
already;141;0;
there;522;0;
best;232;0;
refresh;14;0;
floated;1;0;
not;2226;0;
only;701;0;
new;910;0;
old;89;0;
sample;77;0;
better;81;0;
perhaps;23;0;
right;219;0;
visual;105;0;
live;9;0;
yet;31;0;
ready;13;0;
so;589;0;
disable;24;0;
automatic;18;0;
temporarily;5;0;
also;529;0;
web;161;0;
table;83;0;
newly;18;0;
f;25;0;
top;72;0;
weird;17;0;
least;40;0;
once;78;0;
filter;44;0;
properly;71;0;
hardly;2;0;
intended;7;0;
current;207;0;
required;24;0;
row;13;0;
directly;57;0;
significant;7;0;
additional;77;0;
always;141;0;
load;17;0;
evaluate;1;0;
public;197;0;
partial;36;0;
total;69;0;
context;20;0;
various;40;0;
main;150;0;
standard;61;0;
add;56;0;
serious;6;0;
due;35;0;
thus;28;0;
much;102;0;
large;56;0;
really;90;0;
even;206;0;
still;177;0;
basically;34;0;
advanced;3;0;
as;207;0;
full;67;0;
blown;1;0;
hello;68;0;
attached;312;0;
enable;21;0;
disabled;28;0;
first;424;0;
separate;48;0;
receive;2;0;
second;193;0;
positive;4;0;
double;74;0;
touch;15;0;
other;460;0;
last;145;0;
focused;32;0;
again;180;0;
next;123;0;
exist;2;0;
very;231;0;
critical;11;0;
down;33;0;
relevant;15;0;
same;584;0;
true;484;0;
please;55;0;
search;7;0;
user;109;0;
either;5;0;
multiple;126;0;
then;653;0;
tab;15;0;
address;5;0;
lots;1;0;
primary;12;0;
single;116;0;
able;395;0;
initial;50;0;
active;45;0;
x;57;0;
return;5;0;
welcome;2;0;
visible;255;0;
thanks;6;0;
good;110;0;
correctly;178;0;
whole;56;0;
soon;51;0;
wrong;162;0;
update;53;0;
fine;222;0;
certain;69;0;
exception;2;0;
related;38;0;
strongly;2;0;
typed;1;0;
loading;22;0;
following;243;0;
just;383;0;
odd;9;0;
back;148;0;
different;275;0;
vary;1;0;
red;42;0;
chart;18;0;
focus;3;0;
nearly;8;0;
local;30;0;
label;17;0;
expected;12;0;
calculated;23;0;
short;21;0;
empty;118;0;
furthermore;3;0;
blank;36;0;
big;42;0;
apply;8;0;
helper;5;0;
column;9;0;
almost;26;0;
impossible;26;0;
many;155;0;
open;128;0;
currently;177;0;
original;42;0;
w;7;0;
instead;191;0;
correct;106;0;
strange;45;0;
originally;7;0;
p;12;0;
dear;60;0;
specific;110;0;
bigger;13;0;
flexible;6;0;
special;31;0;
direct;15;0;
complex;25;0;
false;271;0;
key;60;0;
simple;141;0;
bad;12;0;
component;16;0;
successfully;20;0;
several;95;0;
later;30;0;
latest;39;0;
long;50;0;
officially;1;0;
no;37;0;
longer;55;0;
older;14;0;
present;28;0;
anywhere;13;0;
non;54;0;
virtual;21;0;
relatively;7;0;
curious;3;0;
unknown;26;0;
twice;15;0;
cant;6;0;
similar;117;0;
sure;76;0;
lucid;1;0;
difficult;28;0;
however;305;0;
tree;43;0;
too;92;0;
slow;40;0;
huge;9;0;
quite;45;0;
previous;79;0;
real;35;0;
anyway;29;0;
vertical;42;0;
likely;10;0;
unfortunately;44;0;
smart;9;0;
easy;38;0;
custom;72;0;
elsewhere;7;0;
own;107;0;
recent;9;0;
such;81;0;
horizontal;27;0;
negative;14;0;
validated;2;0;
private;53;0;
object;193;0;
entered;7;0;
specified;8;0;
ahead;3;0;
well;171;0;
actual;43;0;
actually;73;0;
little;47;0;
somewhat;3;0;
type;38;0;
dimensional;3;0;
constantly;3;0;
updated;19;0;
populated;2;0;
further;29;0;
eventually;5;0;
finished;1;0;
automatically;83;0;
t;256;0;
arrow;6;0;
logic;10;0;
afraid;3;0;
cellular;1;0;
input;2;0;
cannot;18;0;
register;1;0;
native;85;0;
global;19;0;
e;97;0;
normal;60;0;
black;26;0;
modal;4;0;
nice;42;0;
particular;41;0;
text;94;0;
clearly;13;0;
fourth;3;0;
unclear;9;0;
easily;22;0;
accordingly;13;0;
consistent;5;0;
pretty;13;0;
behavior;15;0;
useful;23;0;
particularly;5;0;
extraordinarily;1;0;
painful;1;0;
template;18;0;
globally;4;0;
typically;3;0;
rather;56;0;
wondered;1;0;
inconvenient;3;0;
available;91;0;
compact;8;0;
accessible;4;0;
discrete;2;0;
completely;33;0;
reliably;5;0;
super;5;0;
relative;9;0;
simplified;7;0;
nicely;13;0;
far;69;0;
net;150;0;
unable;61;0;
extreme;12;0;
angular;101;0;
flow;2;0;
dynamically;55;0;
retained;1;0;
inexperienced;2;0;
mainly;8;0;
ordinary;1;0;
somehow;22;0;
horizontally;23;0;
vertically;13;0;
never;64;0;
safe;6;0;
unused;4;0;
obviously;22;0;
remotely;2;0;
important;35;0;
hide;7;0;
end;9;0;
need;6;0;
plus;3;0;
document;23;0;
occasionally;2;0;
quickly;20;0;
maybe;79;0;
together;36;0;
ribbon;3;0;
failed;2;0;
therefore;18;0;
regular;30;0;
quick;24;0;
toast;5;0;
above;41;0;
didn;10;0;
lower;13;0;
common;29;0;
up;34;0;
modern;5;0;
columns;39;0;
immediately;21;0;
solution;2;0;
unintentionally;1;0;
explicitly;13;0;
collapsed;11;0;
usually;19;0;
expanded;9;0;
virtually;1;0;
specifically;22;0;
select;58;0;
selected;19;0;
certainly;6;0;
confusing;6;0;
intuitive;3;0;
summary;77;0;
otherwise;15;0;
namely;7;0;
recently;37;0;
temporary;8;0;
intermediate;3;0;
unnecessary;7;0;
obvious;6;0;
great;39;0;
smooth;1;0;
persistent;42;0;
submit;4;0;
sufficient;6;0;
item;6;0;
finally;17;0;
content;31;0;
collapsible;4;0;
click;51;0;
suggested;4;0;
sub;23;0;
curiously;1;0;
monthly;4;0;
adjacent;2;0;
left;36;0;
few;81;0;
model;2;0;
settings;8;0;
appointment;20;0;
stumbling;1;0;
extensively;2;0;
nowhere;3;0;
null;143;0;
because;7;0;
treat;1;0;
edited;4;0;
side;10;0;
green;23;0;
white;40;0;
hopefully;6;0;
potential;1;0;
stored;26;0;
earlier;14;0;
landscape;1;0;
slightly;7;0;
internally;1;0;
static;46;0;
hidden;29;0;
haven;7;0;
detailed;10;0;
greatly;23;0;
probably;19;0;
proper;26;0;
excel;40;0;
sheet;2;0;
screen;28;0;
dispose;4;0;
complete;29;0;
void;21;0;
name;33;0;
else;60;0;
invisible;33;0;
internal;72;0;
extremely;6;0;
helpful;12;0;
enough;29;0;
especially;19;0;
individual;18;0;
seem;1;0;
align;2;0;
close;59;0;
brief;3;0;
basic;27;0;
forward;16;0;
resolved;2;0;
wide;15;0;
efficient;6;0;
windows;18;0;
preferred;4;0;
ago;22;0;
win;16;0;
datum;1;0;
inclusive;1;0;
grand;13;0;
code;16;0;
min;4;0;
attribute;5;0;
declare;2;0;
necessary;34;0;
normalized;2;0;
perfectly;30;0;
attachment;47;0;
serial;1;0;
corresponding;17;0;
prior;13;0;
simply;46;0;
cancel;5;0;
closely;4;0;
dashboard;31;0;
often;18;0;
unstable;2;0;
third;20;0;
thank;5;0;
general;25;0;
medical;6;0;
manually;71;0;
patient;5;0;
b;5;0;
start;12;0;
preview;3;0;
alone;3;0;
around;17;0;
slowly;5;0;
purple;3;0;
bottom;22;0;
default;2;0;
run;9;0;
team;6;0;
checked;21;0;
lunch;3;0;
format;25;0;
stream;6;0;
remove;2;0;
string;9;0;
drag;16;0;
tip;1;0;
rarely;2;0;
safari;5;0;
data;5;0;
xxxx;3;0;
sometimes;42;0;
thereby;3;0;
bold;14;0;
recursive;5;0;
width;53;0;
easier;15;0;
print;6;0;
free;24;0;
graphic;5;0;
visually;9;0;
occasional;2;0;
interrupt;1;0;
before;2;0;
window;12;0;
viewer;4;0;
un;4;0;
installed;7;0;
hence;3;0;
names;3;0;
unlikely;1;0;
somewhere;14;0;
binding;1;0;
dimension;1;0;
wizard;7;0;
grateful;1;0;
choose;5;0;
objective;1;0;
expression;2;0;
exported;5;0;
generated;11;0;
dynamic;28;0;
upgrade;10;0;
slower;5;0;
frozen;4;0;
daily;5;0;
weekly;1;0;
yearly;1;0;
kindly;27;0;
urgent;12;0;
stop;3;0;
dim;14;0;
ever;15;0;
speed;1;0;
call;6;0;
function;5;0;
anymore;36;0;
subject;8;0;
ionic;2;0;
calculate;2;0;
normally;25;0;
solid;11;0;
undefined;24;0;
honestly;1;0;
nil;3;0;
individually;9;0;
tedious;2;0;
low;8;0;
ask;1;0;
yellow;15;0;
greater;6;0;
unspecified;4;0;
neutral;25;0;
verb;1;0;
clear;76;0;
compatible;13;0;
theme;11;0;
thrown;3;0;
execute;11;0;
error;16;0;
flags;2;0;
high;15;0;
trust;1;0;
modified;11;0;
blue;10;0;
pivot;9;0;
file;20;0;
everywhere;5;0;
saved;8;0;
fit;7;0;
genuine;1;0;
clicked;7;0;
allow;8;0;
lead;2;0;
worksheet;3;0;
smaller;14;0;
perfect;14;0;
thread;9;0;
bit;5;0;
busy;3;0;
aware;19;0;
extended;6;0;
anonymous;31;0;
o;7;0;
library;11;0;
prototype;3;0;
n;48;0;
h;6;0;
naming;1;0;
sometime;6;0;
unsupported;5;0;
corrupt;1;0;
late;7;0;
useless;3;0;
send;2;0;
larger;23;0;
locale;2;0;
tile;5;0;
tool;4;0;
designer;1;0;
localize;1;0;
feedback;2;0;
generate;4;0;
legend;10;0;
upper;16;0;
endlessly;2;0;
see;10;0;
decimal;18;0;
pattern;5;0;
grey;4;0;
infrequent;1;0;
exactly;37;0;
like;21;0;
forms;3;0;
destroy;3;0;
constant;3;0;
gray;13;0;
find;6;0;
away;22;0;
invoked;2;0;
usable;4;0;
happy;9;0;
fixed;21;0;
displayed;10;0;
delegate;6;0;
y;23;0;
essentially;8;0;
skin;3;0;
isolated;2;0;
recurring;1;0;
process;2;0;
interval;3;0;
possibly;7;0;
known;11;0;
routine;6;0;
yes;10;0;
chrome;14;0;
inside;16;0;
alternatively;4;0;
hover;2;0;
element;6;0;
cover;2;0;
stupid;1;0;
meaningful;2;0;
qualitative;3;0;
ideal;2;0;
appreciated;22;0;
about;7;0;
added;8;0;
dirty;1;0;
form;14;0;
associated;9;0;
script;16;0;
vs;13;0;
exclude;1;0;
purpose;5;0;
uncomfortable;1;0;
include;3;0;
supplemental;1;0;
unresolved;1;0;
light;12;0;
incredibly;1;0;
insert;17;0;
recommended;11;0;
separately;9;0;
build;14;0;
scramble;1;0;
menu;17;0;
worked;3;0;
classic;7;0;
adequately;1;0;
ideally;22;0;
future;11;0;
randomly;10;0;
idle;3;0;
remote;17;0;
child;15;0;
previously;30;0;
pie;11;0;
optional;7;0;
safely;4;0;
desired;20;0;
identically;1;0;
token;5;0;
alternately;2;0;
necessarily;3;0;
continuously;7;0;
inherited;7;0;
wider;5;0;
parameter;4;0;
whit;1;0;
effectively;6;0;
straight;6;0;
read;14;0;
title;14;0;
list;14;0;
incremental;10;0;
matched;1;0;
hard;24;0;
entirely;10;0;
computed;7;0;
physical;2;0;
partially;10;0;
technical;3;0;
memo;2;0;
minimum;5;0;
working;10;0;
create;11;0;
define;5;0;
presentable;1;0;
combine;4;0;
dictionary;19;0;
array;4;0;
locally;4;0;
enabled;15;0;
support;10;0;
latter;2;0;
animated;2;0;
don;10;0;
raw;4;0;
derived;2;0;
pasted;2;0;
numerous;6;0;
do;15;0;
amazing;2;0;
consist;2;0;
maximized;1;0;
generally;5;0;
reasonably;3;0;
display;6;0;
inner;9;0;
alphabetical;2;0;
clue;2;0;
recurrent;2;0;
average;6;0;
sum;6;0;
limited;2;0;
eventual;1;0;
show;4;0;
okay;2;0;
productive;3;0;
diagnostic;2;0;
g;27;0;
attach;1;0;
initially;22;0;
re;10;0;
poor;4;0;
largest;2;0;
advise;10;0;
alignment;3;0;
replaced;3;0;
clean;5;0;
complicated;1;0;
deployed;3;0;
problematic;7;0;
convenient;3;0;
maximum;12;0;
applied;6;0;
ideas;2;0;
folder;3;0;
unavailable;2;0;
lo;2;0;
smallest;2;0;
scale;6;0;
broken;4;0;
abstract;2;0;
strip;4;0;
typical;3;0;
out;3;0;
boundary;2;0;
logical;4;0;
range;2;0;
mouse;4;0;
alternative;8;0;
hot;6;0;
narrower;2;0;
suddenly;4;0;
tiny;8;0;
ridiculously;1;0;
fix;8;0;
defined;6;0;
page;6;0;
unified;1;0;
warm;1;0;
accept;4;0;
integer;2;0;
developed;1;0;
underlying;7;0;
assembly;15;0;
level;4;0;
external;11;0;
confused;1;0;
lookup;11;0;
lose;1;0;
infinite;3;0;
mentioned;1;0;
early;6;0;
shorter;4;0;
millimeter;1;0;
crisp;1;0;
rich;15;0;
removed;1;0;
closest;6;0;
usual;6;0;
needlessly;1;0;
weekday;1;0;
varied;1;0;
variant;1;0;
friendly;5;0;
reasonable;2;0;
report;4;0;
used;5;0;
grouped;24;0;
aggregate;1;0;
capable;3;0;
mm;5;0;
keyboard;4;0;
seemingly;1;0;
random;11;0;
emptied;1;0;
upgraded;4;0;
successive;2;0;
darkened;1;0;
highlight;2;0;
differently;9;0;
pages;1;0;
readable;5;0;
lighter;2;0;
nest;1;0;
merged;1;0;
protected;9;0;
yyyy;5;0;
seriously;2;0;
buried;1;0;
meanwhile;1;0;
overall;3;0;
users;1;0;
route;1;0;
detail;8;0;
base;5;0;
inspect;2;0;
centralized;1;0;
intentionally;3;0;
dotted;2;0;
variable;18;0;
modify;1;0;
button;3;0;
mostly;11;0;
bug;3;0;
sound;1;0;
unchecked;11;0;
unsure;3;0;
bin;3;0;
obsolete;12;0;
alert;8;0;
act;1;0;
path;5;0;
organize;2;0;
observe;1;0;
domain;1;0;
familiar;4;0;
apart;1;0;
fairly;6;0;
ex;2;0;
higher;11;0;
defunct;1;0;
bubble;5;0;
appropriate;12;0;
weighted;1;0;
height;12;0;
numerical;2;0;
independent;10;0;
nested;23;0;
unnamed;1;0;
join;2;0;
catalog;3;0;
overflow;2;0;
supplier;2;0;
comparable;1;0;
exceedingly;1;0;
rare;2;0;
affected;1;0;
store;3;0;
apparent;2;0;
tall;2;0;
seek;2;0;
contrary;1;0;
resource;2;0;
themes;1;0;
instant;2;0;
bud;1;0;
edit;8;0;
mode;9;0;
mapped;3;0;
sparse;1;0;
typescript;1;0;
extra;28;0;
u;6;0;
weight;2;0;
intermittent;3;0;
insensitive;2;0;
clipped;1;0;
powerful;1;0;
fast;10;0;
install;6;0;
provide;4;0;
